"","Hospital.Name","State","Hospital.30.Day.Death..Mortality..Rates.from.Heart.Failure"
"4050","HEMPHILL COUNTY HOSPITAL","TX","Not Available"
"4195","HASKELL MEMORIAL HOSPITAL","TX","Not Available"
"3996","HARRIS COUNTY HOSPITAL DISTRICT","TX","10.0"
"4149","HARLINGEN MEDICAL CENTER","TX","9.8"
"4198","HANSFORD COUNTY HOSPITAL","TX","Not Available"
"3989","HAMLIN MEMORIAL HOSPITAL","TX","10.9"
"4113","HAMILTON GENERAL HOSPITAL","TX","9.2"
"3978","GULF COAST MEDICAL CENTER","TX","9.7"
"3940","GUADALUPE REGIONAL MEDICAL CENTER","TX","12.0"
"4189","GRIMES ST JOSEPH HEALTH CENTER","TX","12.7"
"3932","GRAHAM REGIONAL MEDICAL CENTER","TX","10.8"
"3959","GRACE MEDICAL CENTER","TX","10.3"
"3918","GOODALL WITCHER HOSPITAL","TX","12.4"
"3907","GOOD SHEPHERD MEDICAL CENTER MARSHALL","TX","10.1"
"3911","GOOD SHEPHERD MEDICAL CENTER","TX","10.6"
"4177","GOOD SHEPHARD MEDICAL CENTER-LINDEN","TX","12.8"
"4207","GOLDEN PLAINS COMMUNITY HOSPITAL","TX","13.8"
"4030","GLEN ROSE MEDICAL CENTER","TX","12.6"
"3998","FRIO REGIONAL HOSPITAL","TX","10.5"
"4687","FOUNDATION SURGICAL HOSPITAL OF SAN ANTONIO","TX","Not Available"
"4669","FOUNDATION SURGICAL HOSPITAL","TX","Not Available"
"3935","FORT DUNCAN MEDICAL CENTER","TX","8.1"
"4690","FOREST PARK MEDICAL CENTER","TX","Not Available"
"4183","FISHER COUNTY HOSPITAL DISTRICT","TX","Not Available"
"4675","FIRST STREET HOSPITAL LP","TX","Not Available"
"4007","FALLS COMMUNITY HOSPITAL AND CLINIC","TX","11.2"
"3988","FAITH COMMUNITY HOSPITAL","TX","10.2"
"4035","ETMC HENDERSON","TX","10.5"
"3967","ETMC CLARKSVILLE","TX","10.8"
"3975","ETMC CARTHAGE","TX","15.8"
"4139","ENNIS REGIONAL MEDICAL CENTER","TX","9.4"
"4691","EMERUS HOSPITAL","TX","Not Available"
"4197","ELECTRA MEMORIAL HOSPITAL","TX","11.4"
"4144","EL PASO SPECIALTY HOSPITAL","TX","Not Available"
"4096","EL CAMPO MEMORIAL HOSPITAL","TX","10.1"
"4022","EASTLAND MEMORIAL HOSPITAL","TX","13.0"
"4111","EAST TEXAS MEDICAL CENTER TRINITY","TX","10.5"
"4206","EAST TEXAS MEDICAL CENTER PITTSBURG","TX","11.9"
"4014","EAST TEXAS MEDICAL CENTER MOUNT VERNON","TX","13.6"
"3970","EAST TEXAS MEDICAL CENTER JACKSONVILLE","TX","10.4"
"4051","EAST TEXAS MEDICAL CENTER CROCKETT","TX","13.1"
"4017","EAST TEXAS MEDICAL CENTER ATHENS","TX","10.6"
"4166","EAST TEXAS MEDICAL CENTER - GILMER","TX","9.9"
"4078","EAST TEXAS MEDICAL CENTER - FAIRFIELD","TX","10.6"
"3931","EAST TEXAS MEDICAL CENTER","TX","10.7"
"4163","EAST EL PASO PHYSICIANS MEDICAL CENTER, LLC","TX","10.3"
"4218","DRISCOLL CHILDRENS HOSPITAL","TX","Not Available"
"4127","DOCTORS HOSPITAL TIDWELL","TX","10.7"
"4071","DOCTORS HOSPITAL OF LAREDO","TX","9.9"
"4156","DOCTORS HOSPITAL AT RENAISSANCE","TX","10.7"
"4090","DOCTORS HOSPITAL","TX","10.6"
"4685","DOCTORS HOSPITAL","TX","12.3"
"4670","DOCTORS DIAGNOSTIC HOSPITAL","TX","Not Available"
"4064","DIMMIT COUNTY MEMORIAL HOSPITAL","TX","13.1"
"3954","DETAR HOSPITAL NAVARRO","TX","8.7"
"4066","DENTON REGIONAL MEDICAL CENTER","TX","10.2"
"4219","DELL CHILDREN'S MEDICAL CENTER OF CENTRAL TEXAS","TX","Not Available"
"4084","DALLAS VA MEDICAL CENTER (VA NORTH TEXAS HEALTHCARE SYSTEM)","TX","10.9"
"4094","DALLAS REGIONAL MEDICAL CENTER","TX","9.3"
"4015","DALLAS MEDICAL CENTER","TX","10.5"
"4103","CYPRESS FAIRBANKS MEDICAL CENTER","TX","8.7"
"4057","CUERO COMMUNITY HOSPITAL","TX","13.8"
"3995","COZBY-GERMANY HOSPITAL","TX","11.3"
"3913","COVENANT MEDICAL CENTER","TX","11.1"
"4044","COVENANT HOSPITAL PLAINVIEW","TX","13.3"
"4114","COVENANT HOSPITAL LEVELLAND","TX","11.5"
"4216","CORYELL MEMORIAL HEALTHCARE SYSTEM","TX","10.4"
"4122","CORPUS CHRISTI MEDICAL CENTER,THE","TX","10.5"
"4134","CORNERSTONE REGIONAL HOSPITAL","TX","Not Available"
"4192","COON MEMORIAL HOSPITAL","TX","11.8"
"4217","COOK CHILDRENS MEDICAL CENTER","TX","Not Available"
"3981","CONROE REGIONAL MEDICAL CENTER","TX","11.5"
"3942","CONNALLY MEMORIAL MEDICAL CENTER","TX","11.8"
"4131","COMMUNITY GENERAL HOSPITAL","TX","11.6"
"3984","COMANCHE COUNTY MEDICAL CENTER","TX","11.5"
"4012","COLUMBUS COMMUNITY HOSPITAL","TX","12.4"
"4027","COLORADO FAYETTE MEDICAL CENTER","TX","9.6"
"4000","COLLEGE STATION MEDICAL CENTER","TX","11.4"
"4200","COLEMAN COUNTY MEDICAL CENTER","TX","11.4"
"3926","COGDELL MEMORIAL HOSPITAL","TX","12.8"
"3999","CLEVELAND REGIONAL MEDICAL CTR","TX","9.2"
"4063","CLEAR LAKE REGIONAL MEDICAL CENTER","TX","9.3"
"3903","CITIZENS MEDICAL CENTER","TX","9.2"
"4126","CHRISTUS ST MICHAEL HEALTH SYSTEM","TX","10.7"
"4100","CHRISTUS ST JOHN HOSPITAL","TX","10.6"
"4138","CHRISTUS ST CATHERINE HOSPITAL","TX","11.5"
"3960","CHRISTUS SPOHN HOSPITAL KLEBERG","TX","11.5"
"3916","CHRISTUS SPOHN HOSPITAL CORPUS CHRISTI","TX","9.8"
"3930","CHRISTUS SPOHN HOSPITAL BEEVILLE","TX","11.2"
"4136","CHRISTUS SPOHN HOSPITAL ALICE","TX","9.2"
"3987","CHRISTUS SANTA ROSA HOSPITAL","TX","12.6"
"4049","CHRISTUS JASPER MEMORIAL HOSPITAL","TX","12.6"
"3909","CHRISTUS HOSPITAL","TX","13.1"
"4011","CHILDRESS REGIONAL MEDICAL CENTER","TX","12.3"
"3897","CHILDREN'S HOSPITAL -SCOTT & WHITE HEALTHCARE","TX","10.5"
"3993","CENTRAL TEXAS MEDICAL CENTER","TX","14.1"
"4116","CENTRAL TEXAS HOSPITAL","TX","Not Available"
"4167","CENTENNIAL MEDICAL CENTER","TX","9.5"
"4679","CEDAR PARK REGIONAL MEDICAL CENTER","TX","11.7"
"4059","CARE REGIONAL MEDICAL CENTER","TX","9.8"
"4179","BURLESON ST JOSEPH HEALTH CENTER","TX","Not Available"
"4054","BROWNWOOD REGIONAL MEDICAL CENTER","TX","12.0"
"4142","BROWNSVILLE SURGICAL HOSPITAL","TX","Not Available"
"4019","BROWNFIELD REGIONAL MEDICAL CENTER","TX","12.3"
"3925","BRAZOSPORT REGIONAL HEALTH SYSTEM","TX","12.4"
"4039","BOWIE MEMORIAL HOSPITAL","TX","12.7"
"4215","BIG BEND REGIONAL MEDICAL CENTER","TX","10.3"
"3990","BELLVILLE GENERAL HOSPITAL","TX","13.8"
"4187","BAYSIDE COMMUNITY HOSPITAL","TX","Not Available"
"3936","BAYSHORE MEDICAL CENTER","TX","11.3"
"3902","BAYLOR UNIVERSITY MEDICAL CENTER","TX","11.8"
"4164","BAYLOR SURGICAL HOSPITAL AT FORT WORTH","TX","Not Available"
"4171","BAYLOR REGIONAL MEDICAL CENTER AT PLANO","TX","10.9"
"4046","BAYLOR REGIONAL MEDICAL CENTER AT GRAPEVINE","TX","10.7"
"4698","BAYLOR ORTHOPEDIC AND SPINE HOSPITAL AT ARLINGTON","TX","Not Available"
"4013","BAYLOR MEDICAL CENTER AT WAXAHACHIE","TX","13.5"
"4024","BAYLOR MEDICAL CENTER AT UPTOWN","TX","Not Available"
"4165","BAYLOR MEDICAL CENTER AT TROPHY CLUB","TX","Not Available"
"3928","BAYLOR MEDICAL CENTER AT IRVING","TX","11.3"
"3994","BAYLOR MEDICAL CENTER AT GARLAND","TX","11.3"
"4148","BAYLOR MEDICAL CENTER AT FRISCO","TX","Not Available"
"4106","BAYLOR MEDICAL CENTER AT CARROLLTON","TX","12.5"
"4147","BAYLOR HEART AND VASCULAR HOSPITAL","TX","10.9"
"3951","BAYLOR ALL SAINTS MEDICAL CENTER AT FW","TX","8.9"
"4697","BASIN HEALTHCARE CENTER, LLC","TX","Not Available"
"3983","BAPTIST ST ANTHONYS HEALTH SYSTEM-BAPTIST CAMPUS","TX","12.8"
"3922","BAPTIST MEDICAL CENTER","TX","9.6"
"4182","BALLINGER MEMORIAL HOSPITAL","TX","12.1"
"4158","AUSTIN SURGICAL HOSPITAL","TX","Not Available"
"4062","ATLANTA MEMORIAL HOSPITAL","TX","12.0"
"3927","ANSON GENERAL HOSPITAL","TX","11.7"
"4055","ANGLETON-DANBURY MEDICAL CENTER","TX","11.8"
"4037","ALLEGIANCE SPECIALTY HOSPITAL OF KILGORE","TX","Not Available"
"4696","ALLEGIANCE  HOSPTIAL OF MIDLAND-PERMIAN BASIN","TX","Not Available"
"4045","ABILENE REGIONAL MEDICAL CENTER","TX","13.6"
